com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
    com.umeng.xp.controller.ExchangeDataService a -> a
    com.umeng.xp.view.aB b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.xp.view.aD -> com.umeng.xp.view.aq:
    com.umeng.xp.view.aB a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.xp.view.aE -> com.umeng.xp.view.aE:
    java.lang.String c -> c
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.xp.controller.ExchangeDataService d -> d
    android.webkit.WebView e -> e
    android.widget.ImageView f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    android.widget.ImageView i -> i
    android.view.ViewGroup j -> j
    android.view.ViewGroup k -> k
    android.widget.ProgressBar l -> l
    android.content.Context m -> m
    android.view.View n -> n
    java.lang.String o -> o
    com.umeng.xp.view.aN p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int D -> D
    void a(android.content.Context,com.umeng.xp.controller.ExchangeDataService,com.umeng.xp.view.aN) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(android.webkit.WebSettings) -> a
    void a() -> a
    int a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(com.umeng.xp.view.aE,java.lang.String) -> a
    java.lang.String a(com.umeng.xp.view.aE) -> a
    android.webkit.WebView b(com.umeng.xp.view.aE) -> b
    android.widget.ProgressBar c(com.umeng.xp.view.aE) -> c
    android.view.ViewGroup d(com.umeng.xp.view.aE) -> d
    com.umeng.xp.view.aN e(com.umeng.xp.view.aE) -> e
    android.content.Context f(com.umeng.xp.view.aE) -> f
com.umeng.xp.view.aF -> com.umeng.xp.view.ar:
    com.umeng.xp.view.aE a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.aG -> com.umeng.xp.view.as:
    com.umeng.xp.view.aE a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.aH -> com.umeng.xp.view.av:
    com.umeng.xp.view.aE a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.aI -> com.umeng.xp.view.ax:
    com.umeng.xp.view.aE a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.aJ -> com.umeng.xp.view.ay:
    com.umeng.xp.view.aE a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.aK -> com.umeng.xp.view.ba:
    com.umeng.xp.view.aE a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.umeng.xp.view.aL -> com.umeng.xp.view.bb:
    com.umeng.xp.view.aE a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.umeng.xp.view.aM -> com.umeng.xp.view.bc:
    com.umeng.xp.view.aE a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.umeng.xp.view.aN -> com.umeng.xp.view.aN:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    android.os.Parcelable$Creator f -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.umeng.xp.view.aO -> com.umeng.xp.view.bd:
    com.umeng.xp.view.aN a(android.os.Parcel) -> a
    com.umeng.xp.view.aN[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.umeng.xp.view.aa -> com.umeng.xp.view.be:
    com.umeng.xp.Promoter a -> a
    com.umeng.xp.view.X b -> b
    void onClick(android.view.View) -> onClick
    void updateDrawState(android.text.TextPaint) -> updateDrawState
com.umeng.xp.view.ab -> com.umeng.xp.view.bf:
    com.umeng.xp.view.LandingWebViewDialog a -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.umeng.xp.view.ac -> com.umeng.xp.view.bg:
    com.umeng.xp.view.LandingWebViewDialog a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.umeng.xp.view.ad -> com.umeng.xp.view.bh:
    com.umeng.xp.view.LandingWebViewDialog a -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.umeng.xp.view.ae -> com.umeng.xp.view.bi:
    com.umeng.xp.view.LandingWebViewDialog a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.umeng.xp.view.af -> com.umeng.xp.view.bj:
    com.umeng.xp.view.LandingWebViewDialog a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.ag -> com.umeng.xp.view.ag:
    java.lang.String a -> a
    android.content.Context b -> b
    android.view.ViewGroup c -> c
    android.view.ViewGroup d -> d
    android.view.ViewGroup e -> e
    android.view.ViewGroup f -> f
    android.view.ViewGroup g -> g
    java.util.List h -> h
    com.umeng.xp.view.LargeGalleryConfig i -> i
    com.umeng.xp.view.UGallery j -> j
    com.umeng.xp.controller.ExchangeDataService k -> k
    boolean l -> l
    java.util.List m -> m
    java.util.List n -> n
    int o -> o
    int p -> p
    int q -> q
    android.view.animation.Animation r -> r
    boolean s -> s
    com.umeng.xp.controller.g t -> t
    com.umeng.common.c u -> u
    void d() -> d
    void a(android.view.ViewGroup) -> a
    void a(java.util.List) -> a
    void b() -> b
    void a(android.view.View) -> a
    void a() -> a
    int a(int) -> a
    boolean a(com.umeng.xp.view.ag,boolean) -> a
    android.view.ViewGroup a(com.umeng.xp.view.ag) -> a
    void a(com.umeng.xp.view.ag,android.view.ViewGroup) -> a
    java.util.List a(com.umeng.xp.view.ag,java.util.List) -> a
    java.util.List b(com.umeng.xp.view.ag) -> b
    boolean c(com.umeng.xp.view.ag) -> c
    com.umeng.xp.controller.g a(com.umeng.xp.view.ag,com.umeng.xp.controller.g) -> a
    com.umeng.xp.controller.g d(com.umeng.xp.view.ag) -> d
    int a(com.umeng.xp.view.ag,int) -> a
    android.content.Context e(com.umeng.xp.view.ag) -> e
    com.umeng.xp.controller.ExchangeDataService f(com.umeng.xp.view.ag) -> f
    java.util.List g(com.umeng.xp.view.ag) -> g
    com.umeng.xp.view.LargeGalleryConfig h(com.umeng.xp.view.ag) -> h
    boolean i(com.umeng.xp.view.ag) -> i
    android.view.animation.Animation j(com.umeng.xp.view.ag) -> j
    int b(com.umeng.xp.view.ag,int) -> b
    java.lang.String c() -> c
    int k(com.umeng.xp.view.ag) -> k
    java.util.List l(com.umeng.xp.view.ag) -> l
    com.umeng.common.c m(com.umeng.xp.view.ag) -> m
com.umeng.xp.view.ah -> com.umeng.xp.view.bk:
    com.umeng.xp.view.ag a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.xp.view.ai -> com.umeng.xp.view.bl:
    com.umeng.xp.view.ag a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.aj -> com.umeng.xp.view.bm:
    com.umeng.xp.view.ag a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.xp.view.ak -> com.umeng.xp.view.bn:
    com.umeng.xp.view.ag a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.umeng.xp.view.al -> com.umeng.xp.view.bo:
    com.umeng.xp.view.ag a -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
com.umeng.xp.view.am -> com.umeng.xp.view.bp:
    android.view.ViewGroup a -> a
    com.umeng.xp.view.al b -> b
    void a(com.umeng.common.net.i$b) -> a
    void a(com.umeng.common.net.h$a) -> a
com.umeng.xp.view.an -> com.umeng.xp.view.bq:
    com.umeng.xp.view.ag a -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.umeng.xp.view.ao -> com.umeng.xp.view.ao:
    android.content.Context c -> c
    com.umeng.xp.controller.ExchangeDataService d -> d
    com.umeng.xp.controller.XpListenersCenter$MoreFinishListener a -> a
    java.util.List e -> e
    android.view.ViewGroup f -> f
    boolean g -> g
    android.widget.RelativeLayout h -> h
    android.widget.RelativeLayout i -> i
    com.umeng.xp.view.az b -> b
    android.view.animation.Animation j -> j
    com.umeng.xp.controller.XpListenersCenter$ExchangeDataRequestListener k -> k
    com.umeng.xp.view.GridTemplate l -> l
    int m -> m
    com.umeng.xp.view.ao n -> n
    com.umeng.xp.view.GridTemplateConfig o -> o
    void a(com.umeng.xp.controller.ExchangeDataService,java.util.List) -> a
    void a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    void a(android.content.Context,com.umeng.xp.controller.ExchangeDataService,java.util.List) -> a
    void show() -> show
    void dismiss() -> dismiss
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean a() -> a
    java.util.List a(com.umeng.xp.view.ao,java.util.List) -> a
    void a(com.umeng.xp.view.ao) -> a
    int b(com.umeng.xp.view.ao) -> b
    com.umeng.xp.controller.ExchangeDataService c(com.umeng.xp.view.ao) -> c
    java.util.List d(com.umeng.xp.view.ao) -> d
    android.content.Context e(com.umeng.xp.view.ao) -> e
    com.umeng.xp.controller.XpListenersCenter$ExchangeDataRequestListener f(com.umeng.xp.view.ao) -> f
    void g(com.umeng.xp.view.ao) -> g
    boolean a(com.umeng.xp.view.ao,boolean) -> a
com.umeng.xp.view.ap -> com.umeng.xp.view.br:
    com.umeng.xp.view.ao a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.aq -> com.umeng.xp.view.bs:
    com.umeng.xp.view.ao a -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.umeng.xp.view.ar -> com.umeng.xp.view.bt:
    com.umeng.xp.view.ao a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.as -> com.umeng.xp.view.bu:
    com.umeng.xp.view.ao a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.xp.view.at -> com.umeng.xp.view.at:
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    boolean isFocused() -> isFocused
com.umeng.xp.view.au -> com.umeng.xp.view.au:
    android.content.Context a -> a
    int b -> b
    android.view.View c -> c
    void a(android.view.View$OnClickListener) -> a
    android.view.View a() -> a
    void b() -> b
    void c() -> c
com.umeng.xp.view.av -> com.umeng.xp.view.bv:
    com.umeng.xp.view.au a -> a
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
com.umeng.xp.view.aw -> com.umeng.xp.view.aw:
    int c -> c
    boolean d -> d
    android.content.Context e -> e
    android.view.ViewGroup f -> f
    int a -> a
    com.umeng.xp.controller.ExchangeDataService g -> g
    com.umeng.xp.controller.a h -> h
    java.util.List i -> i
    android.view.View b -> b
    android.widget.ViewSwitcher j -> j
    int k -> k
    int l -> l
    android.widget.GridView m -> m
    android.widget.GridView n -> n
    java.util.Map o -> o
    android.view.animation.Animation p -> p
    android.view.View$OnClickListener q -> q
    com.umeng.xp.view.aw$b r -> r
    android.widget.GridView s -> s
    void b() -> b
    void a(int) -> a
    void a(com.umeng.xp.controller.a$a,android.view.View) -> a
    void d() -> d
    com.umeng.xp.view.aw$a e() -> e
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    com.umeng.xp.controller.a a(com.umeng.xp.view.aw,com.umeng.xp.controller.a) -> a
    java.util.List a(com.umeng.xp.view.aw,java.util.List) -> a
    java.util.List a(com.umeng.xp.view.aw) -> a
    void a(com.umeng.xp.view.aw,com.umeng.xp.controller.a$a,android.view.View) -> a
    int c() -> c
    android.widget.ViewSwitcher b(com.umeng.xp.view.aw) -> b
    android.content.Context c(com.umeng.xp.view.aw) -> c
    void a(com.umeng.xp.view.aw,int) -> a
    android.view.animation.Animation d(com.umeng.xp.view.aw) -> d
com.umeng.xp.view.aw$a -> com.umeng.xp.view.bw:
    android.view.animation.Animation a -> a
    android.view.animation.Animation b -> b
    com.umeng.xp.view.aw c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.xp.view.aw$b -> com.umeng.xp.view.aw$b:
    android.content.Context d -> d
    java.util.List a -> a
    int b -> b
    com.umeng.xp.view.aw c -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.umeng.xp.view.ax -> com.umeng.xp.view.bx:
    com.umeng.xp.view.aw a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.ay -> com.umeng.xp.view.by:
    com.umeng.xp.view.aw a -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.umeng.xp.view.az -> com.umeng.xp.view.az:
    android.view.ViewGroup a -> a
    android.content.Context b -> b
    android.widget.ImageView c -> c
    android.widget.RelativeLayout d -> d
    boolean e -> e
    void a() -> a
    void b() -> b
com.umeng.xp.view.b -> com.umeng.xp.view.bz:
    com.umeng.xp.Promoter a -> a
    int b -> b
    com.umeng.xp.view.a c -> c
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.c -> com.umeng.xp.view.ca:
    com.umeng.xp.Promoter a -> a
    int b -> b
    com.umeng.xp.view.a c -> c
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.d -> com.umeng.xp.view.d:
    int a -> a
    com.umeng.xp.view.a b -> b
    java.util.List c -> c
    com.umeng.xp.controller.ExchangeDataService d -> d
    void a(int) -> a
    void a(com.umeng.xp.controller.XpListenersCenter$AdapterListener) -> a
    void a(java.util.List) -> a
    void a(com.umeng.xp.controller.XpListenersCenter$ListClickListener) -> a
    com.umeng.xp.view.a a() -> a
com.umeng.xp.view.e -> com.umeng.xp.view.cb:
    com.umeng.xp.view.d c -> c
    void a(int) -> a
com.umeng.xp.view.f -> com.umeng.xp.view.f:
    boolean c -> c
    android.content.Context d -> d
    android.view.ViewGroup e -> e
    int a -> a
    com.umeng.xp.controller.ExchangeDataService f -> f
    com.umeng.xp.controller.a g -> g
    java.util.List h -> h
    android.view.View b -> b
    android.widget.ViewSwitcher i -> i
    int j -> j
    int k -> k
    com.umeng.xp.controller.a$a l -> l
    com.umeng.xp.controller.a$a m -> m
    java.util.Map n -> n
    android.view.View$OnClickListener o -> o
    void b() -> b
    void a(int) -> a
    void a(com.umeng.xp.controller.a$a) -> a
    void d() -> d
    com.umeng.xp.view.f$a e() -> e
    void a() -> a
    void a(android.view.View$OnClickListener) -> a
    com.umeng.xp.controller.ExchangeDataService a(com.umeng.xp.view.f) -> a
    com.umeng.xp.controller.a a(com.umeng.xp.view.f,com.umeng.xp.controller.a) -> a
    java.util.List a(com.umeng.xp.view.f,java.util.List) -> a
    java.util.List b(com.umeng.xp.view.f) -> b
    android.view.View$OnClickListener c(com.umeng.xp.view.f) -> c
    android.widget.ViewSwitcher d(com.umeng.xp.view.f) -> d
    com.umeng.xp.controller.a$a e(com.umeng.xp.view.f) -> e
    void a(com.umeng.xp.view.f,com.umeng.xp.controller.a$a) -> a
    com.umeng.xp.controller.a$a f(com.umeng.xp.view.f) -> f
    int c() -> c
    android.content.Context g(com.umeng.xp.view.f) -> g
    void a(com.umeng.xp.view.f,int) -> a
com.umeng.xp.view.f$a -> com.umeng.xp.view.cc:
    android.view.animation.Animation a -> a
    android.view.animation.Animation b -> b
    com.umeng.xp.view.f c -> c
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.xp.view.g -> com.umeng.xp.view.cd:
    com.umeng.xp.view.f a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.h -> com.umeng.xp.view.ce:
    com.umeng.xp.view.f a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.i -> com.umeng.xp.view.i:
    boolean a -> a
    java.lang.String b -> b
    android.webkit.WebView c -> c
    android.view.ViewGroup d -> d
    android.view.ViewGroup e -> e
    android.widget.ProgressBar f -> f
    android.view.animation.Animation g -> g
    android.view.animation.Animation h -> h
    android.content.Context i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void a(android.webkit.WebSettings) -> a
    void a() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void a(android.webkit.WebView) -> a
    org.json.JSONObject f() -> f
    int a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(com.umeng.xp.view.i,boolean) -> a
    android.widget.ProgressBar a(com.umeng.xp.view.i) -> a
    boolean b(com.umeng.xp.view.i) -> b
    android.view.ViewGroup c(com.umeng.xp.view.i) -> c
    boolean d(com.umeng.xp.view.i) -> d
    android.webkit.WebView e(com.umeng.xp.view.i) -> e
    boolean b(com.umeng.xp.view.i,boolean) -> b
    android.content.Context f(com.umeng.xp.view.i) -> f
com.umeng.xp.view.j -> com.umeng.xp.view.cf:
    com.umeng.xp.view.i a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.umeng.xp.view.k -> com.umeng.xp.view.cg:
    com.umeng.xp.view.i a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.l -> com.umeng.xp.view.ch:
    com.umeng.xp.view.i a -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.umeng.xp.view.m -> com.umeng.xp.view.ci:
    com.umeng.xp.view.i a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.umeng.xp.view.n -> com.umeng.xp.view.cj:
    com.umeng.xp.view.i a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.umeng.xp.view.o -> com.umeng.xp.view.o:
    int a -> a
    android.content.Context b -> b
    int c -> c
    com.umeng.xp.view.o$a d -> d
    int a(android.content.Context) -> a
    com.umeng.xp.view.o$a a(com.umeng.xp.view.o) -> a
    android.content.Context b(com.umeng.xp.view.o) -> b
    int c(com.umeng.xp.view.o) -> c
com.umeng.xp.view.o$1 -> com.umeng.xp.view.ck:
    int[] a -> a
com.umeng.xp.view.o$a -> com.umeng.xp.view.o$a:
    com.umeng.xp.view.o$a a -> a
    com.umeng.xp.view.o$a b -> b
    com.umeng.xp.view.o$a[] c -> c
    com.umeng.xp.view.o$a[] values() -> values
    com.umeng.xp.view.o$a valueOf(java.lang.String) -> valueOf
com.umeng.xp.view.p -> com.umeng.xp.view.cl:
    com.umeng.xp.Promoter a -> a
    int b -> b
    com.umeng.xp.controller.ExchangeDataService c -> c
    com.umeng.xp.view.o d -> d
    void onClick(android.view.View) -> onClick
    void a(com.umeng.xp.Promoter,int,com.umeng.xp.controller.ExchangeDataService) -> a
    void b(com.umeng.xp.Promoter,int,com.umeng.xp.controller.ExchangeDataService) -> b
com.umeng.xp.view.q -> com.umeng.xp.view.cm:
    com.umeng.xp.view.o a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.r -> com.umeng.xp.view.cn:
    com.umeng.xp.view.az a -> a
    com.umeng.xp.view.EmbededContainer b -> b
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.s -> com.umeng.xp.view.co:
    com.umeng.xp.view.EmbededContainer a -> a
    com.umeng.xp.view.EmbededContainer$a b -> b
    void a(int) -> a
com.umeng.xp.view.t -> com.umeng.xp.view.cp:
    com.umeng.xp.view.EmbededContainer$a a -> a
    void dataReceived(int,java.util.List) -> dataReceived
com.umeng.xp.view.u -> com.umeng.xp.view.cq:
    int a -> a
    com.umeng.xp.view.t b -> b
    void run() -> run
com.umeng.xp.view.v -> com.umeng.xp.view.cr:
    com.umeng.xp.view.t a -> a
    void onClick(android.view.View) -> onClick
com.umeng.xp.view.w -> com.umeng.xp.view.w:
    android.widget.ListView b -> b
    android.view.View c -> c
    android.widget.TextView d -> d
    android.widget.ImageView e -> e
    com.umeng.xp.view.d f -> f
    android.view.animation.Animation g -> g
    int h -> h
    android.content.Context i -> i
    com.umeng.xp.controller.ExchangeDataService j -> j
    android.view.View a -> a
    com.umeng.xp.controller.XpListenersCenter$AdapterListener k -> k
    java.util.List l -> l
    boolean m -> m
    android.view.View b() -> b
    void c() -> c
    void a() -> a
    android.content.Context a(com.umeng.xp.view.w) -> a
    java.util.List a(com.umeng.xp.view.w,java.util.List) -> a
    void b(com.umeng.xp.view.w) -> b
    android.widget.ListView c(com.umeng.xp.view.w) -> c
    boolean d(com.umeng.xp.view.w) -> d
    android.view.View e(com.umeng.xp.view.w) -> e
    android.widget.ImageView f(com.umeng.xp.view.w) -> f
    android.view.animation.Animation g(com.umeng.xp.view.w) -> g
    android.widget.TextView h(com.umeng.xp.view.w) -> h
    boolean a(com.umeng.xp.view.w,boolean) -> a
    java.util.List i(com.umeng.xp.view.w) -> i
    com.umeng.xp.view.d j(com.umeng.xp.view.w) -> j
    com.umeng.xp.controller.ExchangeDataService k(com.umeng.xp.view.w) -> k
    int l(com.umeng.xp.view.w) -> l
com.umeng.xp.view.w$1 -> com.umeng.xp.view.cs:
    int[] a -> a
com.umeng.xp.view.w$a -> com.umeng.xp.view.w$a:
    boolean b -> b
    com.umeng.xp.view.w a -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.xp.view.widget.SwipeView -> com.umeng.xp.view.widget.SwipeView:
    int b -> b
    android.widget.LinearLayout c -> c
    android.content.Context d -> d
    int e -> e
    int f -> f
    int g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean a -> a
    int k -> k
    int l -> l
    com.umeng.xp.view.widget.SwipeView$a m -> m
    com.umeng.xp.view.widget.SwipeView$b n -> n
    android.view.View$OnTouchListener o -> o
    com.umeng.xp.view.widget.SwipeViewPointer p -> p
    void b() -> b
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    android.widget.LinearLayout getChildContainer() -> getChildContainer
    int getSwipeThreshold() -> getSwipeThreshold
    void setSwipeThreshold(int) -> setSwipeThreshold
    int getCurrentPage() -> getCurrentPage
    int getPageCount() -> getPageCount
    void scrollToPage(int) -> scrollToPage
    void smoothScrollToPage(int) -> smoothScrollToPage
    void a(int,boolean) -> a
    int setPageWidth(int) -> setPageWidth
    int calculatePageSize(android.view.ViewGroup$MarginLayoutParams) -> calculatePageSize
    int getPageWidth() -> getPageWidth
    void setPageControl(com.umeng.xp.view.widget.SwipeViewPointer) -> setPageControl
    void addPageControlPointer(int) -> addPageControlPointer
    com.umeng.xp.view.widget.SwipeViewPointer getPageControl() -> getPageControl
    void setOnPageChangedListener(com.umeng.xp.view.widget.SwipeView$a) -> setOnPageChangedListener
    com.umeng.xp.view.widget.SwipeView$a getOnPageChangedListener() -> getOnPageChangedListener
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void a(android.view.MotionEvent) -> a
    int a(com.umeng.xp.view.widget.SwipeView) -> a
    android.view.View$OnTouchListener b(com.umeng.xp.view.widget.SwipeView) -> b
    boolean c(com.umeng.xp.view.widget.SwipeView) -> c
    int a(com.umeng.xp.view.widget.SwipeView,int) -> a
    int b(com.umeng.xp.view.widget.SwipeView,int) -> b
    int d(com.umeng.xp.view.widget.SwipeView) -> d
    int e(com.umeng.xp.view.widget.SwipeView) -> e
    boolean a(com.umeng.xp.view.widget.SwipeView,boolean) -> a
    android.widget.LinearLayout f(com.umeng.xp.view.widget.SwipeView) -> f
    int g(com.umeng.xp.view.widget.SwipeView) -> g
    int a() -> a
    boolean b(com.umeng.xp.view.widget.SwipeView,boolean) -> b
    boolean c(com.umeng.xp.view.widget.SwipeView,boolean) -> c
com.umeng.xp.view.widget.SwipeView$a -> com.umeng.xp.view.widget.SwipeView$a:
    void a(int,int) -> a
com.umeng.xp.view.widget.SwipeView$b -> com.umeng.xp.view.widget.b:
    boolean b -> b
    int c -> c
    int d -> d
    boolean e -> e
    com.umeng.xp.view.widget.SwipeView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean a(android.view.MotionEvent) -> a
    boolean b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
com.umeng.xp.view.widget.SwipeViewPointer -> com.umeng.xp.view.widget.SwipeViewPointer:
    int a -> a
    android.graphics.drawable.Drawable b -> b
    android.graphics.drawable.Drawable c -> c
    java.util.ArrayList d -> d
    int e -> e
    int f -> f
    android.content.Context g -> g
    com.umeng.xp.view.widget.SwipeViewPointer$a h -> h
    void onFinishInflate() -> onFinishInflate
    void a() -> a
    void setActiveDrawable(android.graphics.drawable.Drawable) -> setActiveDrawable
    android.graphics.drawable.Drawable getActiveDrawable() -> getActiveDrawable
    void setInactiveDrawable(android.graphics.drawable.Drawable) -> setInactiveDrawable
    android.graphics.drawable.Drawable getInactiveDrawable() -> getInactiveDrawable
    void setPageCount(int) -> setPageCount
    void b() -> b
    void addPageCount(int) -> addPageCount
    int getPageCount() -> getPageCount
    void setCurrentPage(int) -> setCurrentPage
    int getCurrentPage() -> getCurrentPage
    void setIndicatorSize(int) -> setIndicatorSize
    int getIndicatorSize() -> getIndicatorSize
    void setOnPageControlClickListener(com.umeng.xp.view.widget.SwipeViewPointer$a) -> setOnPageControlClickListener
